snp	chromosome
1_SNP114	1
1_SNP115	1
1_SNP116	1
1_SNP117	1
1_SNP118	1
1_SNP119	1
1_SNP120	1
1_SNP121	1
1_SNP122	1
1_SNP123	1
1_SNP124	1
1_SNP125	1
1_SNP126	1
1_SNP127	1
1_SNP128	1
1_SNP129	1
1_SNP130	1
1_SNP131	1
1_SNP132	1
1_SNP133	1
1_SNP134	1
1_SNP135	1
1_SNP136	1
1_SNP137	1
1_SNP138	1
1_SNP139	1
1_SNP140	1
1_SNP141	1
1_SNP142	1
1_SNP143	1
1_SNP144	1
1_SNP145	1
1_SNP146	1
1_SNP147	1
1_SNP148	1
1_SNP149	1
1_SNP150	1
1_SNP151	1
1_SNP152	1
1_SNP153	1
1_SNP154	1
1_SNP155	1
1_SNP156	1
1_SNP157	1
1_SNP158	1
1_SNP159	1
1_SNP160	1
1_SNP161	1
1_SNP162	1
1_SNP163	1
1_SNP164	1
1_SNP165	1
1_SNP166	1
1_SNP167	1
1_SNP168	1
1_SNP169	1
1_SNP170	1
1_SNP171	1
1_SNP172	1
1_SNP173	1
1_SNP174	1
1_SNP175	1
1_SNP176	1
1_SNP177	1
1_SNP178	1
1_SNP179	1
1_SNP180	1
1_SNP181	1
1_SNP182	1
1_SNP183	1
1_SNP184	1
1_SNP185	1
1_SNP186	1
1_SNP187	1
1_SNP188	1
1_SNP189	1
1_SNP190	1
1_SNP191	1
1_SNP192	1
1_SNP193	1
1_SNP194	1
1_SNP195	1
1_SNP196	1
1_SNP197	1
1_SNP198	1
1_SNP199	1
1_SNP200	1
1_SNP201	1
1_SNP202	1
1_SNP203	1
1_SNP204	1
1_SNP205	1
1_SNP206	1
1_SNP207	1
1_SNP208	1
1_SNP209	1
1_SNP210	1
1_SNP211	1
1_SNP212	1
1_SNP213	1
1_SNP214	1
1_SNP215	1
1_SNP216	1
1_SNP217	1
1_SNP218	1
1_SNP219	1
1_SNP220	1
1_SNP221	1
1_SNP222	1
1_SNP223	1
1_SNP224	1
1_SNP225	1
1_SNP226	1
1_SNP227	1
1_SNP228	1
1_SNP229	1
1_SNP230	1
1_SNP231	1
1_SNP232	1
1_SNP233	1
1_SNP234	1
1_SNP235	1
1_SNP236	1
1_SNP237	1
1_SNP238	1
1_SNP239	1
1_SNP240	1
1_SNP241	1
1_SNP242	1
1_SNP243	1
1_SNP244	1
1_SNP245	1
1_SNP246	1
1_SNP247	1
1_SNP248	1
1_SNP249	1
1_SNP250	1
1_SNP251	1
1_SNP252	1
1_SNP253	1
1_SNP254	1
1_SNP255	1
1_SNP256	1
1_SNP257	1
1_SNP258	1
1_SNP259	1
1_SNP260	1
1_SNP261	1
1_SNP262	1
1_SNP263	1
1_SNP264	1
1_SNP265	1
1_SNP266	1
1_SNP267	1
1_SNP268	1
1_SNP269	1
1_SNP270	1
1_SNP271	1
1_SNP272	1
1_SNP273	1
1_SNP274	1
1_SNP275	1
1_SNP276	1
1_SNP277	1
1_SNP278	1
1_SNP279	1
1_SNP280	1
1_SNP281	1
1_SNP282	1
1_SNP283	1
1_SNP284	1
1_SNP285	1
1_SNP286	1
1_SNP287	1
1_SNP288	1
1_SNP289	1
1_SNP290	1
1_SNP291	1
1_SNP292	1
1_SNP293	1
1_SNP294	1
1_SNP295	1
1_SNP296	1
1_SNP297	1
1_SNP298	1
1_SNP299	1
1_SNP300	1
1_SNP301	1
1_SNP302	1
1_SNP303	1
1_SNP304	1
1_SNP305	1
1_SNP306	1
1_SNP307	1
1_SNP308	1
1_SNP309	1
1_SNP310	1
1_SNP311	1
1_SNP312	1
1_SNP313	1
1_SNP314	1
1_SNP315	1
1_SNP316	1
1_SNP317	1
1_SNP318	1
1_SNP319	1
1_SNP320	1
1_SNP321	1
1_SNP322	1
1_SNP323	1
1_SNP324	1
1_SNP325	1
1_SNP326	1
1_SNP327	1
1_SNP328	1
1_SNP329	1
1_SNP330	1
1_SNP331	1
1_SNP332	1
1_SNP333	1
1_SNP334	1
1_SNP335	1
1_SNP336	1
1_SNP337	1
1_SNP338	1
1_SNP339	1
1_SNP340	1
1_SNP341	1
1_SNP342	1
1_SNP343	1
1_SNP344	1
1_SNP345	1
1_SNP346	1
1_SNP347	1
1_SNP348	1
1_SNP349	1
1_SNP350	1
1_SNP351	1
1_SNP352	1
1_SNP353	1
1_SNP354	1
1_SNP355	1
1_SNP356	1
1_SNP357	1
1_SNP358	1
1_SNP359	1
1_SNP360	1
1_SNP361	1
1_SNP362	1
1_SNP363	1
1_SNP364	1
1_SNP365	1
1_SNP366	1
1_SNP367	1
1_SNP368	1
1_SNP369	1
1_SNP370	1
1_SNP371	1
1_SNP372	1
1_SNP373	1
1_SNP374	1
1_SNP375	1
1_SNP376	1
1_SNP377	1
1_SNP378	1
1_SNP379	1
1_SNP380	1
1_SNP381	1
1_SNP382	1
1_SNP383	1
1_SNP384	1
1_SNP385	1
1_SNP386	1
1_SNP387	1
1_SNP388	1
1_SNP389	1
1_SNP390	1
1_SNP391	1
1_SNP392	1
1_SNP393	1
1_SNP394	1
1_SNP395	1
1_SNP396	1
1_SNP397	1
1_SNP398	1
1_SNP399	1
1_SNP400	1
1_SNP401	1
1_SNP402	1
1_SNP403	1
1_SNP404	1
1_SNP405	1
1_SNP406	1
1_SNP407	1
1_SNP408	1
1_SNP409	1
1_SNP410	1
1_SNP411	1
1_SNP412	1
1_SNP413	1
1_SNP414	1
1_SNP415	1
1_SNP416	1
1_SNP417	1
1_SNP418	1
1_SNP419	1
1_SNP420	1
1_SNP421	1
1_SNP422	1
1_SNP423	1
1_SNP424	1
1_SNP425	1
1_SNP426	1
1_SNP427	1
1_SNP428	1
1_SNP429	1
1_SNP430	1
1_SNP431	1
1_SNP432	1
1_SNP433	1
1_SNP434	1
1_SNP435	1
1_SNP436	1
1_SNP437	1
1_SNP438	1
1_SNP439	1
1_SNP440	1
1_SNP441	1
1_SNP442	1
1_SNP443	1
1_SNP444	1
1_SNP445	1
1_SNP446	1
1_SNP447	1
1_SNP448	1
1_SNP449	1
1_SNP450	1
1_SNP451	1
1_SNP452	1
1_SNP453	1
1_SNP454	1
1_SNP455	1
1_SNP456	1
1_SNP457	1
1_SNP458	1
1_SNP459	1
1_SNP460	1
1_SNP461	1
1_SNP462	1
1_SNP463	1
1_SNP464	1
1_SNP465	1
1_SNP466	1
1_SNP467	1
1_SNP468	1
1_SNP469	1
1_SNP470	1
1_SNP471	1
1_SNP472	1
1_SNP473	1
1_SNP474	1
1_SNP475	1
1_SNP476	1
1_SNP477	1
1_SNP478	1
1_SNP479	1
1_SNP480	1
1_SNP481	1
1_SNP482	1
1_SNP483	1
1_SNP484	1
1_SNP485	1
1_SNP486	1
1_SNP487	1
1_SNP488	1
1_SNP489	1
1_SNP490	1
1_SNP491	1
1_SNP492	1
1_SNP493	1
1_SNP494	1
1_SNP495	1
1_SNP496	1
1_SNP497	1
1_SNP498	1
1_SNP499	1
1_SNP500	1
1_SNP501	1
1_SNP502	1
1_SNP503	1
1_SNP504	1
1_SNP505	1
1_SNP506	1
1_SNP507	1
1_SNP508	1
1_SNP509	1
1_SNP510	1
1_SNP511	1
1_SNP512	1
1_SNP513	1
1_SNP514	1
1_SNP515	1
1_SNP516	1
1_SNP517	1
1_SNP518	1
1_SNP519	1
1_SNP520	1
1_SNP521	1
1_SNP522	1
1_SNP523	1
1_SNP524	1
1_SNP525	1
1_SNP526	1
1_SNP527	1
1_SNP528	1
1_SNP529	1
1_SNP530	1
1_SNP531	1
1_SNP532	1
1_SNP533	1
1_SNP534	1
1_SNP535	1
1_SNP536	1
1_SNP537	1
1_SNP538	1
1_SNP539	1
1_SNP540	1
1_SNP541	1
1_SNP542	1
1_SNP543	1
1_SNP544	1
1_SNP545	1
1_SNP546	1
1_SNP547	1
1_SNP548	1
1_SNP549	1
1_SNP550	1
1_SNP551	1
1_SNP552	1
1_SNP553	1
1_SNP554	1
1_SNP555	1
1_SNP556	1
1_SNP557	1
1_SNP558	1
1_SNP559	1
1_SNP560	1
1_SNP561	1
1_SNP562	1
1_SNP563	1
1_SNP564	1
1_SNP565	1
1_SNP566	1
1_SNP567	1
1_SNP568	1
1_SNP569	1
1_SNP570	1
1_SNP571	1
1_SNP572	1
1_SNP573	1
1_SNP574	1
1_SNP575	1
1_SNP576	1
1_SNP577	1
1_SNP578	1
1_SNP579	1
1_SNP580	1
1_SNP581	1
1_SNP582	1
1_SNP583	1
1_SNP584	1
1_SNP585	1
1_SNP586	1
1_SNP587	1
1_SNP588	1
1_SNP589	1
1_SNP590	1
1_SNP591	1
1_SNP592	1
1_SNP593	1
1_SNP594	1
1_SNP595	1
1_SNP596	1
1_SNP597	1
1_SNP598	1
1_SNP599	1
1_SNP600	1
1_SNP601	1
1_SNP602	1
1_SNP603	1
1_SNP604	1
1_SNP605	1
1_SNP606	1
1_SNP607	1
1_SNP608	1
1_SNP609	1
1_SNP610	1
1_SNP611	1
1_SNP612	1
1_SNP613	1
1_SNP614	1
1_SNP615	1
1_SNP616	1
1_SNP617	1
1_SNP618	1
1_SNP619	1
1_SNP620	1
1_SNP621	1
1_SNP622	1
1_SNP623	1
1_SNP624	1
1_SNP625	1
1_SNP626	1
1_SNP627	1
1_SNP628	1
1_SNP629	1
1_SNP630	1
1_SNP631	1
1_SNP632	1
1_SNP633	1
1_SNP634	1
1_SNP635	1
1_SNP636	1
1_SNP637	1
1_SNP638	1
1_SNP639	1
1_SNP640	1
1_SNP641	1
1_SNP642	1
1_SNP643	1
1_SNP644	1
1_SNP645	1
1_SNP646	1
1_SNP647	1
1_SNP648	1
1_SNP649	1
1_SNP650	1
1_SNP651	1
1_SNP652	1
1_SNP653	1
1_SNP654	1
1_SNP655	1
1_SNP656	1
1_SNP657	1
1_SNP658	1
1_SNP659	1
1_SNP660	1
1_SNP661	1
1_SNP662	1
1_SNP663	1
1_SNP664	1
1_SNP665	1
1_SNP666	1
1_SNP667	1
1_SNP668	1
1_SNP669	1
1_SNP670	1
1_SNP671	1
1_SNP672	1
1_SNP673	1
1_SNP674	1
1_SNP675	1
1_SNP676	1
1_SNP677	1
1_SNP678	1
1_SNP679	1
1_SNP680	1
1_SNP681	1
1_SNP682	1
1_SNP683	1
1_SNP684	1
1_SNP685	1
1_SNP686	1
1_SNP687	1
1_SNP688	1
1_SNP689	1
1_SNP690	1
1_SNP691	1
1_SNP692	1
1_SNP693	1
1_SNP694	1
1_SNP695	1
1_SNP696	1
1_SNP697	1
1_SNP698	1
1_SNP699	1
1_SNP700	1
1_SNP701	1
1_SNP702	1
1_SNP703	1
1_SNP704	1
1_SNP705	1
1_SNP706	1
1_SNP707	1
1_SNP708	1
1_SNP709	1
1_SNP710	1
1_SNP711	1
1_SNP712	1
1_SNP713	1
1_SNP714	1
1_SNP715	1
1_SNP716	1
1_SNP717	1
1_SNP718	1
1_SNP719	1
1_SNP720	1
1_SNP721	1
1_SNP722	1
1_SNP723	1
1_SNP724	1
1_SNP725	1
1_SNP726	1
1_SNP727	1
1_SNP728	1
1_SNP729	1
1_SNP730	1
1_SNP731	1
1_SNP732	1
1_SNP733	1
1_SNP734	1
1_SNP735	1
1_SNP736	1
1_SNP737	1
1_SNP738	1
1_SNP739	1
1_SNP740	1
1_SNP741	1
1_SNP742	1
1_SNP743	1
1_SNP744	1
1_SNP745	1
1_SNP746	1
1_SNP747	1
1_SNP748	1
1_SNP749	1
1_SNP750	1
1_SNP751	1
1_SNP752	1
1_SNP753	1
1_SNP754	1
1_SNP755	1
1_SNP756	1
1_SNP757	1
1_SNP758	1
1_SNP759	1
1_SNP760	1
1_SNP761	1
1_SNP762	1
1_SNP763	1
1_SNP764	1
1_SNP765	1
1_SNP766	1
1_SNP767	1
1_SNP768	1
1_SNP769	1
1_SNP770	1
1_SNP771	1
1_SNP772	1
1_SNP773	1
1_SNP774	1
1_SNP775	1
1_SNP776	1
1_SNP777	1
1_SNP778	1
1_SNP779	1
1_SNP780	1
1_SNP781	1
1_SNP782	1
1_SNP783	1
1_SNP784	1
1_SNP785	1
1_SNP786	1
1_SNP787	1
1_SNP788	1
1_SNP789	1
1_SNP790	1
1_SNP791	1
1_SNP792	1
1_SNP793	1
1_SNP794	1
1_SNP795	1
1_SNP796	1
1_SNP797	1
1_SNP798	1
1_SNP799	1
1_SNP800	1
1_SNP801	1
1_SNP802	1
1_SNP803	1
1_SNP804	1
1_SNP805	1
1_SNP806	1
1_SNP807	1
1_SNP808	1
1_SNP809	1
1_SNP810	1
1_SNP811	1
1_SNP812	1
1_SNP813	1
1_SNP814	1
1_SNP815	1
1_SNP816	1
1_SNP817	1
1_SNP818	1
1_SNP819	1
1_SNP820	1
1_SNP821	1
1_SNP822	1
1_SNP823	1
1_SNP824	1
1_SNP825	1
1_SNP826	1
1_SNP827	1
1_SNP828	1
1_SNP829	1
1_SNP830	1
1_SNP831	1
1_SNP832	1
1_SNP833	1
1_SNP834	1
1_SNP835	1
1_SNP836	1
1_SNP837	1
1_SNP838	1
1_SNP839	1
1_SNP840	1
1_SNP841	1
2_SNP1	2
2_SNP2	2
2_SNP3	2
2_SNP4	2
2_SNP5	2
2_SNP6	2
2_SNP7	2
2_SNP8	2
2_SNP9	2
2_SNP10	2
2_SNP11	2
2_SNP12	2
2_SNP13	2
2_SNP14	2
2_SNP15	2
2_SNP16	2
2_SNP17	2
2_SNP18	2
2_SNP19	2
2_SNP20	2
2_SNP21	2
2_SNP22	2
2_SNP23	2
2_SNP24	2
2_SNP25	2
2_SNP26	2
2_SNP27	2
2_SNP28	2
2_SNP29	2
2_SNP30	2
2_SNP31	2
2_SNP32	2
2_SNP33	2
2_SNP34	2
2_SNP35	2
2_SNP36	2
2_SNP37	2
2_SNP38	2
2_SNP39	2
2_SNP40	2
2_SNP41	2
2_SNP42	2
2_SNP43	2
2_SNP44	2
2_SNP45	2
2_SNP46	2
2_SNP47	2
2_SNP48	2
2_SNP49	2
2_SNP50	2
2_SNP51	2
2_SNP52	2
2_SNP53	2
2_SNP54	2
2_SNP55	2
2_SNP56	2
2_SNP57	2
2_SNP58	2
2_SNP59	2
2_SNP60	2
2_SNP61	2
2_SNP62	2
2_SNP63	2
2_SNP64	2
2_SNP65	2
2_SNP66	2
2_SNP67	2
2_SNP68	2
2_SNP69	2
2_SNP70	2
2_SNP71	2
2_SNP72	2
2_SNP73	2
2_SNP74	2
2_SNP75	2
2_SNP76	2
2_SNP77	2
2_SNP78	2
2_SNP79	2
2_SNP80	2
2_SNP81	2
2_SNP82	2
2_SNP83	2
2_SNP84	2
2_SNP85	2
2_SNP86	2
2_SNP87	2
2_SNP88	2
2_SNP89	2
2_SNP90	2
2_SNP91	2
2_SNP92	2
2_SNP93	2
2_SNP94	2
2_SNP95	2
2_SNP96	2
2_SNP97	2
2_SNP98	2
2_SNP99	2
2_SNP100	2
2_SNP101	2
2_SNP102	2
2_SNP103	2
2_SNP104	2
2_SNP105	2
2_SNP106	2
2_SNP107	2
2_SNP108	2
2_SNP109	2
2_SNP110	2
2_SNP111	2
2_SNP112	2
2_SNP113	2
2_SNP114	2
2_SNP115	2
2_SNP116	2
2_SNP117	2
2_SNP118	2
2_SNP119	2
2_SNP120	2
2_SNP121	2
2_SNP122	2
2_SNP123	2
2_SNP124	2
2_SNP125	2
2_SNP126	2
2_SNP127	2
2_SNP128	2
2_SNP129	2
2_SNP130	2
2_SNP131	2
2_SNP132	2
2_SNP133	2
2_SNP134	2
2_SNP135	2
2_SNP136	2
2_SNP137	2
2_SNP138	2
2_SNP139	2
2_SNP140	2
2_SNP141	2
2_SNP142	2
2_SNP143	2
2_SNP144	2
2_SNP145	2
2_SNP146	2
2_SNP147	2
2_SNP148	2
2_SNP149	2
2_SNP150	2
2_SNP151	2
2_SNP152	2
2_SNP153	2
2_SNP154	2
2_SNP155	2
2_SNP156	2
2_SNP157	2
2_SNP158	2
2_SNP159	2
2_SNP160	2
2_SNP161	2
2_SNP162	2
2_SNP163	2
2_SNP164	2
2_SNP165	2
2_SNP166	2
2_SNP167	2
2_SNP168	2
2_SNP169	2
2_SNP170	2
2_SNP171	2
2_SNP172	2
2_SNP173	2
2_SNP174	2
2_SNP175	2
2_SNP176	2
2_SNP177	2
2_SNP178	2
2_SNP179	2
2_SNP180	2
2_SNP181	2
2_SNP182	2
2_SNP183	2
2_SNP184	2
2_SNP185	2
2_SNP186	2
2_SNP187	2
2_SNP188	2
2_SNP189	2
2_SNP190	2
2_SNP191	2
2_SNP192	2
2_SNP193	2
2_SNP194	2
2_SNP195	2
2_SNP196	2
2_SNP197	2
2_SNP198	2
2_SNP199	2
2_SNP200	2
2_SNP201	2
2_SNP202	2
2_SNP203	2
2_SNP204	2
2_SNP205	2
2_SNP206	2
2_SNP207	2
2_SNP208	2
2_SNP209	2
2_SNP210	2
2_SNP211	2
2_SNP212	2
2_SNP213	2
2_SNP214	2
2_SNP215	2
2_SNP216	2
2_SNP217	2
2_SNP218	2
2_SNP219	2
2_SNP220	2
2_SNP221	2
2_SNP222	2
2_SNP223	2
2_SNP224	2
2_SNP225	2
2_SNP226	2
2_SNP227	2
2_SNP228	2
2_SNP229	2
2_SNP230	2
2_SNP231	2
2_SNP232	2
2_SNP233	2
2_SNP234	2
2_SNP235	2
2_SNP236	2
2_SNP237	2
2_SNP238	2
2_SNP239	2
2_SNP240	2
2_SNP241	2
2_SNP242	2
2_SNP243	2
2_SNP244	2
2_SNP245	2
2_SNP246	2
2_SNP247	2
2_SNP248	2
2_SNP249	2
2_SNP250	2
2_SNP251	2
2_SNP252	2
2_SNP253	2
2_SNP254	2
2_SNP255	2
2_SNP256	2
2_SNP257	2
2_SNP258	2
2_SNP259	2
2_SNP260	2
2_SNP261	2
2_SNP262	2
2_SNP263	2
2_SNP264	2
2_SNP265	2
2_SNP266	2
2_SNP267	2
2_SNP268	2
2_SNP269	2
2_SNP270	2
2_SNP271	2
2_SNP272	2
2_SNP273	2
2_SNP274	2
2_SNP275	2
2_SNP276	2
2_SNP277	2
2_SNP278	2
2_SNP279	2
2_SNP280	2
2_SNP281	2
2_SNP282	2
2_SNP283	2
2_SNP284	2
2_SNP285	2
2_SNP286	2
2_SNP287	2
2_SNP288	2
2_SNP289	2
2_SNP290	2
2_SNP291	2
2_SNP292	2
2_SNP293	2
2_SNP294	2
2_SNP295	2
2_SNP296	2
2_SNP297	2
2_SNP298	2
2_SNP299	2
2_SNP300	2
2_SNP301	2
2_SNP302	2
2_SNP303	2
2_SNP304	2
2_SNP305	2
2_SNP306	2
2_SNP307	2
2_SNP308	2
2_SNP309	2
2_SNP310	2
2_SNP311	2
2_SNP312	2
2_SNP313	2
2_SNP314	2
2_SNP315	2
2_SNP316	2
2_SNP317	2
2_SNP318	2
2_SNP319	2
2_SNP320	2
2_SNP321	2
2_SNP322	2
2_SNP323	2
2_SNP324	2
2_SNP325	2
2_SNP326	2
2_SNP327	2
2_SNP328	2
2_SNP329	2
2_SNP330	2
2_SNP331	2
2_SNP332	2
2_SNP333	2
2_SNP334	2
2_SNP335	2
2_SNP336	2
2_SNP337	2
2_SNP338	2
2_SNP339	2
2_SNP340	2
2_SNP341	2
2_SNP342	2
2_SNP343	2
2_SNP344	2
2_SNP345	2
2_SNP346	2
2_SNP347	2
2_SNP348	2
2_SNP349	2
2_SNP350	2
2_SNP351	2
2_SNP352	2
2_SNP353	2
2_SNP354	2
2_SNP355	2
2_SNP356	2
2_SNP357	2
2_SNP358	2
2_SNP359	2
2_SNP360	2
2_SNP361	2
2_SNP362	2
2_SNP363	2
2_SNP364	2
2_SNP365	2
2_SNP366	2
2_SNP367	2
2_SNP368	2
2_SNP369	2
2_SNP370	2
2_SNP371	2
2_SNP372	2
2_SNP373	2
2_SNP374	2
2_SNP375	2
2_SNP376	2
2_SNP377	2
2_SNP378	2
2_SNP379	2
2_SNP380	2
2_SNP381	2
2_SNP382	2
2_SNP383	2
2_SNP384	2
2_SNP385	2
2_SNP386	2
2_SNP387	2
2_SNP388	2
2_SNP389	2
2_SNP390	2
2_SNP391	2
2_SNP392	2
2_SNP393	2
2_SNP394	2
2_SNP395	2
2_SNP396	2
2_SNP397	2
2_SNP398	2
2_SNP399	2
2_SNP400	2
2_SNP401	2
2_SNP402	2
2_SNP403	2
2_SNP404	2
2_SNP405	2
2_SNP406	2
2_SNP407	2
2_SNP408	2
2_SNP409	2
2_SNP410	2
2_SNP411	2
2_SNP412	2
2_SNP413	2
2_SNP414	2
2_SNP415	2
2_SNP416	2
2_SNP417	2
2_SNP418	2
2_SNP419	2
2_SNP420	2
2_SNP421	2
2_SNP422	2
2_SNP423	2
2_SNP424	2
2_SNP425	2
2_SNP426	2
2_SNP427	2
2_SNP428	2
2_SNP429	2
2_SNP430	2
2_SNP431	2
2_SNP432	2
2_SNP433	2
2_SNP434	2
2_SNP435	2
2_SNP436	2
2_SNP437	2
2_SNP438	2
2_SNP439	2
2_SNP440	2
2_SNP441	2
2_SNP442	2
2_SNP443	2
2_SNP444	2
2_SNP445	2
2_SNP446	2
2_SNP447	2
2_SNP448	2
2_SNP449	2
2_SNP450	2
2_SNP451	2
2_SNP452	2
2_SNP453	2
2_SNP454	2
2_SNP455	2
2_SNP456	2
2_SNP457	2
2_SNP458	2
2_SNP459	2
2_SNP460	2
2_SNP461	2
2_SNP462	2
2_SNP463	2
2_SNP464	2
2_SNP465	2
2_SNP466	2
2_SNP467	2
2_SNP468	2
2_SNP469	2
2_SNP470	2
2_SNP471	2
2_SNP472	2
2_SNP473	2
2_SNP474	2
2_SNP475	2
2_SNP476	2
2_SNP477	2
2_SNP478	2
2_SNP479	2
2_SNP480	2
2_SNP481	2
2_SNP482	2
2_SNP483	2
2_SNP484	2
2_SNP485	2
2_SNP486	2
2_SNP487	2
2_SNP488	2
2_SNP489	2
2_SNP490	2
2_SNP491	2
2_SNP492	2
2_SNP493	2
2_SNP494	2
2_SNP495	2
2_SNP496	2
2_SNP497	2
2_SNP498	2
2_SNP499	2
2_SNP500	2
2_SNP501	2
2_SNP502	2
2_SNP503	2
2_SNP504	2
2_SNP505	2
2_SNP506	2
2_SNP507	2
2_SNP508	2
2_SNP509	2
2_SNP510	2
2_SNP511	2
2_SNP512	2
2_SNP513	2
2_SNP514	2
2_SNP515	2
2_SNP516	2
2_SNP517	2
2_SNP518	2
2_SNP519	2
2_SNP520	2
2_SNP521	2
2_SNP522	2
2_SNP523	2
2_SNP524	2
2_SNP525	2
2_SNP526	2
2_SNP527	2
2_SNP528	2
2_SNP529	2
2_SNP530	2
2_SNP531	2
2_SNP532	2
2_SNP533	2
2_SNP534	2
2_SNP535	2
2_SNP536	2
2_SNP537	2
2_SNP538	2
2_SNP539	2
2_SNP540	2
2_SNP541	2
2_SNP542	2
2_SNP543	2
2_SNP544	2
2_SNP545	2
2_SNP546	2
2_SNP547	2
2_SNP548	2
2_SNP549	2
2_SNP550	2
2_SNP551	2
2_SNP552	2
2_SNP553	2
2_SNP554	2
2_SNP555	2
2_SNP556	2
2_SNP557	2
2_SNP558	2
2_SNP559	2
2_SNP560	2
2_SNP561	2
2_SNP562	2
2_SNP563	2
2_SNP564	2
2_SNP565	2
2_SNP566	2
2_SNP567	2
2_SNP568	2
2_SNP569	2
2_SNP570	2
2_SNP571	2
2_SNP572	2
2_SNP573	2
2_SNP574	2
2_SNP575	2
2_SNP576	2
2_SNP577	2
2_SNP578	2
2_SNP579	2
2_SNP580	2
2_SNP581	2
2_SNP582	2
2_SNP583	2
2_SNP584	2
2_SNP585	2
2_SNP586	2
2_SNP587	2
2_SNP588	2
2_SNP589	2
2_SNP590	2
2_SNP591	2
2_SNP592	2
2_SNP593	2
2_SNP594	2
2_SNP595	2
2_SNP596	2
2_SNP597	2
2_SNP598	2
2_SNP599	2
2_SNP600	2
2_SNP601	2
2_SNP602	2
2_SNP603	2
2_SNP604	2
2_SNP605	2
2_SNP606	2
2_SNP607	2
2_SNP608	2
2_SNP609	2
2_SNP610	2
2_SNP611	2
2_SNP612	2
2_SNP613	2
2_SNP614	2
2_SNP615	2
2_SNP616	2
2_SNP617	2
2_SNP618	2
2_SNP619	2
2_SNP620	2
2_SNP621	2
2_SNP622	2
2_SNP623	2
2_SNP624	2
2_SNP625	2
2_SNP626	2
2_SNP627	2
2_SNP628	2
2_SNP629	2
2_SNP630	2
2_SNP631	2
2_SNP632	2
2_SNP633	2
2_SNP634	2
2_SNP635	2
2_SNP636	2
2_SNP637	2
2_SNP638	2
2_SNP639	2
2_SNP640	2
2_SNP641	2
2_SNP642	2
2_SNP643	2
2_SNP644	2
2_SNP645	2
2_SNP646	2
2_SNP647	2
2_SNP648	2
2_SNP649	2
2_SNP650	2
2_SNP651	2
2_SNP652	2
2_SNP653	2
2_SNP654	2
2_SNP655	2
2_SNP656	2
2_SNP657	2
2_SNP658	2
2_SNP659	2
2_SNP660	2
2_SNP661	2
2_SNP662	2
2_SNP663	2
2_SNP664	2
2_SNP665	2
2_SNP666	2
2_SNP667	2
2_SNP668	2
2_SNP669	2
2_SNP670	2
2_SNP671	2
2_SNP672	2
2_SNP673	2
2_SNP674	2
2_SNP675	2
2_SNP676	2
2_SNP677	2
2_SNP678	2
2_SNP679	2
2_SNP680	2
2_SNP681	2
2_SNP682	2
2_SNP683	2
2_SNP684	2
2_SNP685	2
2_SNP686	2
2_SNP687	2
2_SNP688	2
2_SNP689	2
2_SNP690	2
2_SNP691	2
2_SNP692	2
2_SNP693	2
2_SNP694	2
2_SNP695	2
2_SNP696	2
2_SNP697	2
2_SNP698	2
2_SNP699	2
2_SNP700	2
2_SNP701	2
2_SNP702	2
2_SNP703	2
2_SNP704	2
2_SNP705	2
2_SNP706	2
2_SNP707	2
2_SNP708	2
2_SNP709	2
2_SNP710	2
2_SNP711	2
2_SNP712	2
